Time,Pressure,Flow,Heater1,Heater2,Comment,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
10/26/2016 18:12:47,0,0,0,0,0,-16.61682,-16.16936,13.59835,7.71553,-15.19737,-15.35454,-15.75394,-16.87927,-15.42664,-16.86249,-16.85562,-8.78868,-7.35130,-10.01091,-9.22279,-8.59146,-8.47588,-10.34966,0.27237,-8.11005,-9.74541,-12.06131,-11.62872,-6.60934,-4.19235,-17.08794,-17.21268,-11.54022,-13.20190,-12.37373
10/26/2016 18:13:07,0,0,0,0,0,-16.61758,-16.22658,13.33816,7.62320,-15.22064,-15.35645,-15.83138,-16.88042,-15.47394,-16.88004,-16.87393,-8.83026,-7.39441,-10.03342,-9.26552,-8.65402,-8.52737,-10.40382,0.16476,-8.16727,-9.79462,-12.09641,-11.67221,-6.67610,-4.30832,-17.10510,-17.21725,-11.58295,-13.24120,-12.40997
10/26/2016 18:13:27,0,0,0,0,0,-16.64848,-16.22467,13.04923,7.54727,-15.27481,-15.38353,-15.81879,-16.91322,-15.42358,-16.90216,-16.86440,-8.87527,-7.47337,-10.10056,-9.32999,-8.70094,-8.58459,-10.44159,0.13782,-8.22182,-9.84840,-12.08115,-11.68938,-6.73904,-4.36935,-16.24184,-16.75797,-11.48300,-13.19275,-12.30774
10/26/2016 18:13:47,0,0,0,0,0,-15.29694,-15.42892,12.96563,7.45510,-13.59329,-14.55765,-15.12146,-16.29791,-14.83650,-16.01067,-16.07857,-8.77991,-7.39136,-9.87816,-9.11217,-8.54568,-8.39882,-10.15129,0.05835,-8.03986,-9.57413,-11.32584,-11.19003,-6.54793,-4.29115,-14.40201,-15.46249,-10.19745,-11.97968,-11.04584
10/26/2016 18:14:07,0,0,0,0,0,-13.53760,-14.29443,12.79621,7.39285,-12.29477,-13.20496,-13.87787,-15.25116,-13.91983,-14.96429,-15.08942,-8.02994,-6.80161,-9.05533,-8.37860,-7.90062,-7.75070,-9.34525,0.11920,-7.42569,-8.80661,-10.30693,-10.23254,-5.98869,-3.93524,-12.97531,-14.21738,-9.08928,-10.79712,-9.92966
10/26/2016 18:14:27,0,0,0,0,0,-12.10861,-13.36746,12.61698,7.37567,-10.85815,-11.97586,-12.76550,-14.28375,-13.02681,-13.96484,-14.14642,-7.19604,-6.07338,-8.10089,-7.48672,-7.10831,-6.94351,-8.40797,0.28916,-6.65398,-7.90329,-9.11255,-9.15031,-5.31158,-3.46756,-11.78055,-13.23128,-7.69615,-9.38530,-8.53653
10/26/2016 18:14:47,0,0,0,0,0,-13.90457,-14.70451,12.42396,7.37782,-13.32855,-14.11972,-14.85252,-16.26472,-14.90097,-16.78047,-16.42227,-6.36711,-5.32990,-7.32536,-6.74286,-6.39420,-6.30150,-7.74117,0.58441,-6.01730,-7.28607,-9.45244,-8.81691,-4.89388,-3.11508,-17.17758,-17.33475,-9.84802,-10.82306,-10.41870
10/26/2016 18:15:07,0,0,0,0,0,-16.48445,-16.26167,12.21711,7.27773,-15.07263,-15.34653,-15.97366,-16.97655,-15.57274,-17.05055,-16.94603,-7.18155,-5.90668,-8.41599,-7.67593,-7.09610,-7.08733,-8.78716,0.63353,-6.72760,-8.25577,-10.87799,-10.13107,-5.48477,-3.35236,-17.18216,-17.31529,-11.00693,-12.29401,-11.66649
10/26/2016 18:15:27,0,0,0,0,0,-16.67976,-16.33987,11.98431,7.04005,-15.27634,-15.50446,-15.99350,-17.04674,-15.68451,-17.04788,-16.97845,-8.05168,-6.65894,-9.28040,-8.49037,-7.81975,-7.79724,-9.59015,0.48675,-7.42722,-9.04770,-11.53412,-10.93445,-6.04591,-3.68462,-17.18941,-17.33551,-11.44180,-12.88071,-12.14600
10/26/2016 18:15:47,0,0,0,0,0,-16.67404,-16.33148,11.74896,6.90492,-15.39764,-15.53879,-15.97404,-17.15088,-15.69786,-17.11960,-17.03110,-8.56438,-7.16782,-9.76448,-8.97675,-8.29544,-8.24471,-10.05821,0.27127,-7.88803,-9.51385,-11.87973,-11.36398,-6.46133,-4.01726,-17.21306,-17.35649,-11.65237,-13.16071,-12.38098
10/26/2016 18:16:07,0,0,0,0,0,-16.73126,-16.36658,11.57809,6.74173,-15.42435,-15.58304,-16.00952,-17.03300,-15.71541,-17.10510,-17.06200,-8.90007,-7.50656,-10.07347,-9.27582,-8.59604,-8.53806,-10.33821,0.05981,-8.17032,-9.78012,-12.11853,-11.63139,-6.73256,-4.26483,-17.22031,-17.36336,-11.77597,-13.30948,-12.52518
10/26/2016 18:16:27,0,0,0,0,0,-16.71638,-16.35208,11.34198,6.63016,-15.44380,-15.51514,-16.08086,-17.07878,-15.69824,-17.08145,-17.02003,-9.06258,-7.67860,-10.24551,-9.45511,-8.80432,-8.71201,-10.51979,-0.14725,-8.35800,-9.96399,-12.22534,-11.78398,-6.90842,-4.51889,-17.23785,-17.38052,-11.84845,-13.40637,-12.60986
10/26/2016 18:16:47,0,0,0,0,0,-16.85181,-16.39824,11.23884,6.56745,-15.43198,-15.61012,-16.05072,-17.07840,-15.70930,-17.08412,-17.12875,-9.18274,-7.81708,-10.37636,-9.56955,-8.95271,-8.85277,-10.64491,-0.29449,-8.50677,-10.09140,-12.31499,-11.89041,-7.05032,-4.67987,-17.26112,-17.38663,-11.89346,-13.46931,-12.66937
10/26/2016 18:17:07,0,0,0,0,0,-16.82091,-16.43906,11.04543,6.40670,-15.45105,-15.63950,-16.14227,-17.13257,-15.74974,-17.15431,-17.05475,-9.25903,-7.90176,-10.45723,-9.67560,-9.04083,-8.96225,-10.73761,-0.41771,-8.60405,-10.18982,-12.38480,-11.96938,-7.15752,-4.79622,-17.27142,-17.41333,-11.95946,-13.52615,-12.72583
10/26/2016 18:17:27,0,0,0,0,0,-16.82510,-16.47339,10.83543,6.34140,-15.54184,-15.65781,-16.14037,-17.20047,-15.78293,-17.15088,-17.13028,-9.36966,-7.98798,-10.52704,-9.76677,-9.12857,-9.04274,-10.81467,-0.58746,-8.68149,-10.25848,-12.43820,-12.03117,-7.24106,-4.90952,-17.28554,-17.42096,-11.99303,-13.56201,-12.76665
10/26/2016 18:17:47,0,0,0,0,0,-16.77551,-16.48102,10.69447,6.18791,-15.60135,-15.67459,-16.14075,-17.10739,-15.83519,-17.12875,-17.11121,-9.36737,-8.01773,-10.58884,-9.80682,-9.20410,-9.10339,-10.87341,-0.67368,-8.75320,-10.31303,-12.49695,-12.08572,-7.31277,-5.00107,-17.31834,-17.44270,-12.03423,-13.60245,-12.80060
10/26/2016 18:18:07,0,0,0,0,0,-16.83922,-16.45432,10.52702,6.11618,-15.54718,-15.65208,-16.07971,-17.15851,-15.82565,-17.19818,-17.12341,-9.44519,-8.11577,-10.63499,-9.86938,-9.26819,-9.16443,-10.92644,-0.74196,-8.81882,-10.37064,-12.52937,-12.13264,-7.39365,-5.08766,-17.31873,-17.45224,-12.06741,-13.63335,-12.83875
10/26/2016 18:18:27,0,0,0,0,0,-16.87241,-16.50276,10.39735,6.03751,-15.54337,-15.71579,-16.11862,-17.14592,-15.79475,-17.17987,-17.18369,-9.49821,-8.14362,-10.69107,-9.93652,-9.31969,-9.23309,-10.97717,-0.83618,-8.87527,-10.41946,-12.57401,-12.17384,-7.44705,-5.17082,-17.33246,-17.46750,-12.10861,-13.66730,-12.87231
10/26/2016 18:18:47,0,0,0,0,0,-16.88194,-16.56647,10.22040,5.97810,-15.59258,-15.74097,-16.17737,-17.15317,-15.83328,-17.16156,-17.18864,-9.57680,-8.25920,-10.74295,-9.98802,-9.37080,-9.28497,-11.01837,-0.88425,-8.92639,-10.46524,-12.62589,-12.21886,-7.50961,-5.22156,-17.34543,-17.47894,-12.14752,-13.69514,-12.90894
10/26/2016 18:19:07,0,0,0,0,0,-16.94298,-16.49895,10.04601,5.90435,-15.61470,-15.74097,-16.16631,-17.22946,-15.79819,-17.17453,-17.17682,-9.61151,-8.28018,-10.79636,-10.02502,-9.42039,-9.32541,-11.06224,-0.99335,-8.97064,-10.50644,-12.64648,-12.25128,-7.56111,-5.28564,-17.36221,-17.48505,-12.15935,-13.71994,-12.93030
10/26/2016 18:19:27,0,0,0,0,0,-16.91017,-16.55350,9.90529,5.77252,-15.60745,-15.70435,-16.18805,-17.23938,-15.89317,-17.13524,-17.14363,-9.62677,-8.31795,-10.82687,-10.06393,-9.46655,-9.36623,-11.09695,-1.06659,-9.02290,-10.56099,-12.67204,-12.27989,-7.61070,-5.35889,-17.36183,-17.48123,-12.18910,-13.74016,-12.95128
10/26/2016 18:19:47,0,0,0,0,0,-16.89911,-16.55617,9.69789,5.65261,-15.70930,-15.72495,-16.17661,-17.22641,-15.89050,-17.22565,-17.20047,-9.66988,-8.36067,-10.85510,-10.09674,-9.51004,-9.40018,-11.13319,-1.12152,-9.05914,-10.56862,-12.71553,-12.31766,-7.66945,-5.41077,-17.38434,-17.50565,-12.21848,-13.76572,-12.98447
10/26/2016 18:20:07,0,0,0,0,0,-16.85257,-16.55235,9.56584,5.57492,-15.72685,-15.78445,-16.15295,-17.20505,-15.90080,-17.25845,-17.18597,-9.72137,-8.39119,-10.87189,-10.12726,-9.54895,-9.45435,-11.17020,-1.16920,-9.10568,-10.62851,-12.74109,-12.35046,-7.70950,-5.46188,-17.38586,-17.52968,-12.24823,-13.79089,-13.01155
10/26/2016 18:20:27,0,0,0,0,0,-16.93153,-16.53481,9.40824,5.54395,-15.70854,-15.77454,-16.18652,-17.20886,-15.86952,-17.21306,-17.20467,-9.73091,-8.43773,-10.91423,-10.15701,-9.59244,-9.48830,-11.19843,-1.25427,-9.14040,-10.65140,-12.74796,-12.37335,-7.74765,-5.51071,-17.40570,-17.53693,-12.27531,-13.81416,-13.03329
10/26/2016 18:20:47,0,0,0,0,0,-17.00974,-16.53595,9.33326,5.45536,-15.71426,-15.78293,-16.21552,-17.27333,-15.90157,-17.22145,-17.25349,-9.78088,-8.44727,-10.94818,-10.18982,-9.63402,-9.51729,-11.22742,-1.30692,-9.16977,-10.69374,-12.77962,-12.39891,-7.79190,-5.57709,-17.41257,-17.54379,-12.30927,-13.84163,-13.06190
10/26/2016 18:21:07,0,0,0,0,0,-17.06657,-16.67366,9.10544,5.33676,-15.71121,-15.74402,-16.25633,-17.27066,-15.92484,-17.33246,-17.25731,-9.83009,-8.54416,-11.00044,-10.23598,-9.65881,-9.56192,-11.26328,-1.34048,-9.21211,-10.72464,-12.79221,-12.42371,-7.83539,-5.62248,-17.43202,-17.55371,-12.35886,-13.87291,-13.09433
10/26/2016 18:21:27,0,0,0,0,0,-17.04292,-16.65878,8.95472,5.28434,-15.79742,-15.82832,-16.18843,-17.33856,-15.94200,-17.31339,-17.27028,-9.85794,-8.54759,-11.02219,-10.26688,-9.71680,-9.59778,-11.29532,-1.40381,-9.24606,-10.75363,-12.83226,-12.44965,-7.87201,-5.67741,-17.46521,-17.57202,-12.36877,-13.89008,-13.11264
10/26/2016 18:21:47,0,0,0,0,0,-17.02003,-16.65344,8.66148,5.15086,-15.83366,-15.83595,-16.22124,-17.26379,-15.99960,-17.27257,-17.31377,-9.89227,-8.55980,-11.03821,-10.30960,-9.74770,-9.62715,-11.32088,-1.46561,-9.28802,-10.79865,-12.87994,-12.48932,-7.92351,-5.73120,-17.46902,-17.58957,-12.39700,-13.91907,-13.14621
10/26/2016 18:22:07,0,0,0,0,0,-17.03720,-16.65764,8.64653,5.12897,-15.78903,-15.81573,-16.20407,-17.28363,-15.92979,-17.32445,-17.27638,-9.89151,-8.62503,-11.08665,-10.33020,-9.78622,-9.67331,-11.35788,-1.51825,-9.32388,-10.82497,-12.88757,-12.51259,-7.96356,-5.76668,-17.48581,-17.61246,-12.43591,-13.94653,-13.17749
10/26/2016 18:22:27,0,0,0,0,0,-17.03300,-16.63513,8.54908,4.99033,-15.79933,-15.90271,-16.26244,-17.29965,-15.99312,-17.31949,-17.32483,-9.95178,-8.68301,-11.11946,-10.34622,-9.82437,-9.70917,-11.38306,-1.57738,-9.35974,-10.86540,-12.89101,-12.53510,-8.00095,-5.80826,-17.49039,-17.60521,-12.46796,-13.96561,-13.19809
10/26/2016 18:22:47,0,0,0,0,0,-17.07153,-16.68777,8.49755,4.96949,-15.80658,-15.83939,-16.27426,-17.28973,-15.99808,-17.29202,-17.32521,-9.97505,-8.66814,-11.13434,-10.39238,-9.85374,-9.74541,-11.40900,-1.61247,-9.39598,-10.89172,-12.93564,-12.56104,-8.03528,-5.83382,-17.50488,-17.63954,-12.47177,-13.98239,-13.21106
10/26/2016 18:23:07,0,0,0,0,0,-17.15164,-16.73470,8.17772,4.88735,-15.84091,-15.86990,-16.31699,-17.38129,-15.96375,-17.37785,-17.34238,-10.02998,-8.72841,-11.16638,-10.40382,-9.87473,-9.76753,-11.43684,-1.60370,-9.42154,-10.90851,-12.93869,-12.58011,-8.06503,-5.87997,-17.53197,-17.62505,-12.50801,-14.00032,-13.24196
10/26/2016 18:23:27,0,0,0,0,0,-17.12456,-16.73050,8.03084,4.78440,-15.83176,-15.90843,-16.23039,-17.39693,-15.99922,-17.32674,-17.31529,-10.04334,-8.75664,-11.19614,-10.43282,-9.89761,-9.80721,-11.46393,-1.68076,-9.46083,-10.94437,-13.00049,-12.61368,-8.10165,-5.90363,-17.53845,-17.65366,-12.52213,-14.01443,-13.25951
10/26/2016 18:23:47,0,0,0,0,0,-17.14439,-16.71486,7.85617,4.87931,-15.85732,-15.88745,-16.34827,-17.40723,-16.07132,-17.38625,-17.35725,-10.06546,-8.77838,-11.22475,-10.45647,-9.94339,-9.83963,-11.48453,-1.70097,-9.48639,-10.97031,-13.00316,-12.63657,-8.15506,-5.95398,-17.55295,-17.65976,-12.54234,-14.03732,-13.27400
10/26/2016 18:24:27,0,0,0,0,0,-17.10968,-16.69693,7.61157,4.65795,-15.86838,-15.93971,-16.34140,-17.34238,-16.07132,-17.39273,-17.34924,-10.11810,-8.79784,-11.25793,-10.52246,-10.00214,-9.88922,-11.52534,-1.77307,-9.53293,-11.02142,-13.05618,-12.68654,-8.20503,-5.99518,-17.56096,-17.68036,-12.58469,-14.07547,-13.32321
10/26/2016 18:24:47,0,0,0,0,0,-17.17072,-16.70609,7.47683,4.65904,-15.87448,-15.94162,-16.37268,-17.41066,-16.04004,-17.39044,-17.37289,-10.15358,-8.85353,-11.30447,-10.55679,-10.01663,-9.91516,-11.56158,-1.83182,-9.57298,-11.04317,-13.08556,-12.70485,-8.23479,-6.04210,-17.59262,-17.68837,-12.60834,-14.09836,-13.34381
10/26/2016 18:25:07,0,0,0,0,0,-17.20886,-16.77666,7.37876,4.48266,-15.90080,-15.93628,-16.40434,-17.45529,-16.10184,-17.40303,-17.40036,-10.16617,-8.83904,-11.31706,-10.58578,-10.05478,-9.95369,-11.58600,-1.84937,-9.60808,-11.07597,-13.12332,-12.72926,-8.28171,-6.10123,-17.59949,-17.71317,-12.63885,-14.12354,-13.37395
10/26/2016 18:25:27,0,0,0,0,0,-17.20924,-16.78467,7.18655,4.42991,-15.98740,-15.94658,-16.34903,-17.46483,-16.10336,-17.48428,-17.39044,-10.20622,-8.97141,-11.34109,-10.61249,-10.08148,-9.98192,-11.60736,-1.84021,-9.62944,-11.10420,-13.12141,-12.75024,-8.31451,-6.13403,-17.61780,-17.72423,-12.67090,-14.14566,-13.39912
10/26/2016 18:25:47,0,0,0,0,0,-17.23480,-17.01927,7.11394,4.40778,-16.08887,-16.25443,-16.78925,-17.84096,-16.45813,-17.93289,-17.85049,-10.20546,-8.96683,-11.39450,-10.66475,-10.11734,-10.01282,-11.63635,-1.85471,-9.66568,-11.14616,-13.23318,-12.82272,-8.36143,-6.17599,-18.12668,-18.58673,-12.84866,-14.28528,-13.55515
10/26/2016 18:26:07,0,0,0,0,0,-17.68188,-17.95158,6.98471,4.35074,-16.50848,-16.99486,-17.53616,-18.67828,-17.29317,-18.81104,-18.71414,-10.37560,-9.11560,-11.52802,-10.80551,-10.23674,-10.14404,-11.77673,-1.91765,-9.76868,-11.27243,-13.36784,-12.96692,-8.48160,-6.27441,-18.26859,-18.79196,-13.04092,-14.48555,-13.73444
10/26/2016 18:26:27,0,0,0,0,0,-17.77649,-18.02979,6.84325,4.25298,-16.54587,-17.07764,-17.63077,-18.75725,-17.35458,-18.79158,-18.73283,-10.50797,-9.24759,-11.69281,-10.92606,-10.36835,-10.26993,-11.92017,-1.99547,-9.90295,-11.40327,-13.48648,-13.09433,-8.58879,-6.36520,-18.28156,-18.82973,-13.09891,-14.58435,-13.81607
10/26/2016 18:26:47,0,0,0,0,0,-17.79480,-18.03741,6.70474,4.16123,-16.60156,-17.12379,-17.64336,-18.79692,-17.35077,-18.81790,-18.76755,-10.61935,-9.31168,-11.75041,-11.02982,-10.47287,-10.37750,-12.00447,-2.06146,-9.99756,-11.49178,-13.59558,-13.20114,-8.68950,-6.46019,-18.33878,-18.87169,-13.17253,-14.66026,-13.89008
10/26/2016 18:27:07,0,0,0,0,0,-17.80472,-18.10265,6.58510,4.09708,-16.67480,-17.13905,-17.68951,-18.84918,-17.41867,-18.87665,-18.83583,-10.68497,-9.40933,-11.85684,-11.10458,-10.55984,-10.44426,-12.09068,-2.17056,-10.07767,-11.57532,-13.63983,-13.27248,-8.76389,-6.52695,-18.35709,-18.88542,-13.24959,-14.73084,-13.95874
10/26/2016 18:27:27,0,0,0,0,0,-17.86118,-18.12782,6.44744,4.01601,-16.67709,-17.14096,-17.71660,-18.86330,-17.44843,-18.85605,-18.82401,-10.74600,-9.51538,-11.91292,-11.17630,-10.62164,-10.51331,-12.15515,-2.24571,-10.14633,-11.64513,-13.67722,-13.31673,-8.82149,-6.61278,-18.36166,-18.89114,-13.28430,-14.76898,-13.99307
10/26/2016 18:27:47,0,0,0,0,0,-17.89246,-18.12935,6.33307,3.89740,-16.68358,-17.19780,-17.74216,-18.88733,-17.44537,-18.89496,-18.87321,-10.77766,-9.54208,-11.96823,-11.22932,-10.67924,-10.55984,-12.19330,-2.29721,-10.18295,-11.67831,-13.71536,-13.36594,-8.88214,-6.66161,-18.38608,-18.91708,-13.30910,-14.78767,-14.02397
10/26/2016 18:28:07,0,0,0,0,0,-17.87567,-18.12744,6.21162,3.82384,-16.73241,-17.19818,-17.72385,-18.89648,-17.47665,-18.91251,-18.89954,-10.85892,-9.61227,-12.02164,-11.27586,-10.72159,-10.60410,-12.24823,-2.38647,-10.24475,-11.71875,-13.77869,-13.41057,-8.92677,-6.71158,-18.40134,-18.93425,-13.33771,-14.83078,-14.05945
10/26/2016 18:28:27,0,0,0,0,0,-17.88826,-18.13965,6.09882,3.75867,-16.70685,-17.22717,-17.77420,-18.92166,-17.49840,-18.93730,-18.91403,-10.91232,-9.65385,-12.05597,-11.30371,-10.76927,-10.65750,-12.28905,-2.47116,-10.29663,-11.76643,-13.82980,-13.44910,-8.99010,-6.79169,-18.42346,-18.93921,-13.36517,-14.86206,-14.09760
10/26/2016 18:28:47,0,0,0,0,0,-17.94434,-18.20755,5.97029,3.68577,-16.76941,-17.25922,-17.76047,-18.95294,-17.51022,-18.94417,-18.90640,-10.92606,-9.65996,-12.09793,-11.35063,-10.81009,-10.68802,-12.31918,-2.51465,-10.33478,-11.80191,-13.83438,-13.47809,-9.04160,-6.84319,-18.45245,-18.97278,-13.39340,-14.88686,-14.11896
10/26/2016 18:29:07,0,0,0,0,0,-17.95654,-18.21594,5.84201,3.63217,-16.76903,-17.25159,-17.78412,-18.95561,-17.56706,-18.98689,-18.93806,-10.96802,-9.67941,-12.12921,-11.40671,-10.84671,-10.73837,-12.34550,-2.54745,-10.36453,-11.83929,-13.90533,-13.51929,-9.06601,-6.87790,-18.46237,-18.97583,-13.42125,-14.92081,-14.16054
10/26/2016 18:29:27,0,0,0,0,0,-17.94395,-18.23044,5.73090,3.57050,-16.81747,-17.31300,-17.83676,-18.97354,-17.58385,-18.98575,-18.94493,-11.00426,-9.74884,-12.16888,-11.42273,-10.87990,-10.76660,-12.38937,-2.62680,-10.41069,-11.87096,-13.92517,-13.54675,-9.11560,-6.92291,-18.47458,-19.00177,-13.46283,-14.94522,-14.18877
10/26/2016 18:29:47,0,0,0,0,0,-17.95921,-18.23082,5.65435,3.52250,-16.84189,-17.30042,-17.79785,-18.98079,-17.59109,-18.98460,-18.94531,-11.04012,-9.82056,-12.18643,-11.45439,-10.91614,-10.81047,-12.41455,-2.64168,-10.44006,-11.90262,-13.93547,-13.57574,-9.13544,-6.96144,-18.49060,-19.02657,-13.48534,-14.96429,-14.20097
10/26/2016 18:30:07,0,0,0,0,0,-17.97562,-18.23387,5.52952,3.43427,-16.83159,-17.30576,-17.81273,-18.98193,-17.52701,-18.98384,-18.95828,-11.08131,-9.84077,-12.22649,-11.49940,-10.96687,-10.83794,-12.44736,-2.69318,-10.47554,-11.93619,-13.97667,-13.60092,-9.18274,-7.02362,-18.49365,-19.01970,-13.50288,-14.98489,-14.22615
10/26/2016 18:30:27,0,0,0,0,0,-17.98897,-18.27698,5.38452,3.38456,-16.84341,-17.31110,-17.81578,-19.03191,-17.62505,-19.01245,-18.95447,-11.06949,-9.86328,-12.23602,-11.51390,-10.99167,-10.86159,-12.46643,-2.74315,-10.50072,-11.96671,-13.98315,-13.62190,-9.20715,-7.03583,-18.48831,-19.01703,-13.51089,-14.99481,-14.22958
10/26/2016 18:30:47,0,0,0,0,0,-17.99469,-18.28003,5.29572,3.32147,-16.87698,-17.33360,-17.79938,-18.99300,-17.61894,-19.02771,-18.98041,-11.11755,-9.86557,-12.25967,-11.54099,-11.00502,-10.87837,-12.48703,-2.73476,-10.52170,-11.98578,-13.99536,-13.63945,-9.23958,-7.07397,-18.48984,-19.02542,-13.53836,-15.01541,-14.25247
10/26/2016 18:31:07,0,0,0,0,0,-18.00270,-18.25790,5.19548,3.23660,-16.88004,-17.33246,-17.84325,-18.97812,-17.63306,-19.01550,-18.96133,-11.14006,-9.90143,-12.28142,-11.55930,-11.02028,-10.90851,-12.50229,-2.77672,-10.54001,-12.01019,-13.99002,-13.64479,-9.26285,-7.10678,-18.50433,-19.03610,-13.55438,-15.02113,-14.26353
10/26/2016 18:31:27,0,0,0,0,0,-17.98477,-18.28041,5.11063,3.19286,-16.87546,-17.33284,-17.85812,-18.99681,-17.58003,-18.99109,-18.95332,-11.17554,-9.93729,-12.30392,-11.59058,-11.04698,-10.92682,-12.51602,-2.78015,-10.55222,-12.01782,-14.02359,-13.66501,-9.28764,-7.13272,-18.49098,-19.02008,-13.54599,-15.02991,-14.26888
10/26/2016 18:31:47,0,0,0,0,0,-18.00842,-18.26859,4.98607,3.17291,-16.85638,-17.31644,-17.79556,-18.97659,-17.60941,-18.99643,-18.93501,-11.16447,-9.93042,-12.31995,-11.60431,-11.06720,-10.94704,-12.53586,-2.86407,-10.58197,-12.03384,-14.05258,-13.67455,-9.32198,-7.18460,-18.50052,-19.01894,-13.56316,-15.03525,-14.28375
10/26/2016 18:32:07,0,0,0,0,0,-18.02673,-18.30254,4.88948,3.11355,-16.87126,-17.32140,-17.77000,-18.97812,-17.62962,-19.03458,-18.98537,-11.19194,-9.96475,-12.35390,-11.62224,-11.08933,-10.97374,-12.53624,-2.84271,-10.60028,-12.05597,-14.04152,-13.69324,-9.34639,-7.20062,-18.50815,-19.02390,-13.58833,-15.04974,-14.29749
